(or (or _F4_0 _F6_0 _F7_0 (xor (xor _F2_0 _F3_0) _F8_0))(or _F4_1 _F6_1 _F7_1 (xor (xor _F2_1 _F3_1) _F8_1))(or _F4_2 _F6_2 _F7_2 (xor (xor _F2_2 _F3_2) _F8_2))(or _F4_3 _F6_3 _F7_3 (xor (xor _F2_3 _F3_3) _F8_3))(or _F4_4 _F6_4 _F7_4 (xor (xor _F2_4 _F3_4) _F8_4))(or _F4_5 _F6_5 _F7_5 (xor (xor _F2_5 _F3_5) _F8_5))(or _F4_6 _F6_6 _F7_6 (xor (xor _F2_6 _F3_6) _F8_6))(or _F4_7 _F6_7 _F7_7 (xor (xor _F2_7 _F3_7) _F8_7))(or _F4_8 _F6_8 _F7_8 (xor (xor _F2_8 _F3_8) _F8_8))(or _F4_9 _F6_9 _F7_9 (xor (xor _F2_9 _F3_9) _F8_9))(or _F4_10 _F6_10 _F7_10 (xor (xor _F2_10 _F3_10) _F8_10))(or _F4_11 _F6_11 _F7_11 (xor (xor _F2_11 _F3_11) _F8_11))(or _F4_12 _F6_12 _F7_12 (xor (xor _F2_12 _F3_12) _F8_12))(or _F4_13 _F6_13 _F7_13 (xor (xor _F2_13 _F3_13) _F8_13))(or _F4_14 _F6_14 _F7_14 (xor (xor _F2_14 _F3_14) _F8_14))(or _F4_15 _F6_15 _F7_15 (xor (xor _F2_15 _F3_15) _F8_15)))
Provided;ExecFrame;CalcWheelAngularSpeed_5;Signal;SetWheelAngularSpeed_5;_F7_12
Provided;ExecFrame;De_ActivateACC_5;Signal;SetACCState_5;(and (or _F4_14 _F2_6)(or _F4_13 _F6_10)(or _F7_2 _F8_12)(or _F8_8 _F3_4)(or _F2_0 _F7_8)(or _F8_8 _F6_1)(or _F4_3 _F4_14)(or _F2_0 _F2_9)(or _F7_15 _F3_1)(or _F6_12 _F4_13)(or _F2_10 _F3_3)(or _F7_12 _F7_4)(or _F2_12 _F6_11)(or _F3_8 _F2_12)(or _F4_10 _F8_0)(or _F7_15 _F2_0)(or _F6_11 _F2_10)(or _F3_0 _F6_9)(or _F4_15 _F4_3)(or _F6_8 _F6_12)(or _F3_11 _F3_15)(or _F7_7 _F7_4)(or _F6_0 _F7_11)(or _F7_11 _F3_9)(or _F6_4 _F8_2)(or _F8_0 _F7_4)(or _F7_6 _F2_6)(or _F4_6 _F6_13)(or _F4_13 _F4_8)(or _F8_12 _F2_9)(or _F8_1 _F6_4)(or _F2_11 _F8_8)(or _F7_7 _F6_13)(or _F7_6 _F4_9)(or _F3_14 _F7_14))
VirtualDevice;SituationManagement_BodyControl_9;(and (or _F6_3 _F4_7)(or _F6_6 _F2_3)(or _F8_0 _F8_9)(or _F8_1 _F6_15)(or _F7_13 _F7_12)(or _F4_12 _F6_10)(or _F7_7 _F4_4)(or _F4_11 _F3_9)(or _F7_10 _F2_4)(or _F7_3 _F7_15)(or _F4_4 _F2_15)(or _F8_14 _F8_10)(or _F2_1 _F7_0)(or _F8_11 _F4_4)(or _F4_10 _F2_13)(or _F2_5 _F7_1)(or _F8_9 _F7_2)(or _F4_15 _F3_14)(or _F7_11 _F7_2)(or _F2_7 _F6_9)(or _F4_12 _F3_6)(or _F4_14 _F2_2)(or _F4_12 _F6_6)(or _F4_9 _F2_3)(or _F2_13 _F8_8)(or _F2_9 _F7_14)(or _F3_4 _F4_0)(or _F3_11 _F7_2)(or _F7_3 _F7_4)(or _F7_5 _F3_12)(or _F6_13 _F8_9)(or _F2_12 _F4_12)(or _F4_0 _F3_11)(or _F3_5 _F4_12)(or _F6_0 _F7_3))
Signal;GetACCState_5;(and (or _F6_2 _F3_11)(or _F6_9 _F4_9)(or _F2_11 _F6_8)(or _F3_0 _F2_11)(or _F6_12 _F4_10)(or _F4_4 _F3_14)(or _F6_2 _F4_14)(or _F2_14 _F2_10)(or _F2_11 _F8_6)(or _F2_7 _F2_6)(or _F7_1 _F6_8)(or _F4_13 _F8_9)(or _F2_3 _F4_7)(or _F2_4 _F4_3)(or _F6_6 _F7_5)(or _F6_5 _F3_1)(or _F3_3 _F3_0)(or _F8_4 _F2_14)(or _F6_8 _F8_7)(or _F7_15 _F4_1)(or _F3_9 _F8_8)(or _F2_10 _F4_9)(or _F2_9 _F8_3)(or _F6_11 _F7_1)(or _F2_2 _F4_11)(or _F2_11 _F7_8)(or _F8_2 _F2_12)(or _F3_0 _F7_4)(or _F4_14 _F3_5)(or _F2_6 _F7_15)(or _F6_10 _F3_6)(or _F4_6 _F2_2)(or _F3_9 _F8_6)(or _F6_11 _F3_13)(or _F6_3 _F7_10))
Provided;ExecFrame;ComputeArmatureVoltage_3;Signal;SetArmatureVoltage_3;(and (or _F4_7 _F7_1)(or _F3_14 _F3_13)(or _F7_5 _F8_5)(or _F4_10 _F2_7)(or _F2_8 _F6_5)(or _F2_7 _F3_9)(or _F4_3 _F2_3)(or _F7_3 _F8_5)(or _F8_12 _F8_1)(or _F6_10 _F8_9)(or _F7_5 _F6_11)(or _F3_8 _F3_9)(or _F6_4 _F7_13)(or _F4_10 _F8_0)(or _F8_12 _F7_9)(or _F8_1 _F2_13)(or _F2_14 _F4_14)(or _F4_11 _F7_11)(or _F2_4 _F7_6)(or _F2_8 _F3_14)(or _F4_8 _F3_14)(or _F3_5 _F3_10)(or _F4_1 _F2_0)(or _F8_15 _F2_12)(or _F2_14 _F6_11)(or _F7_7 _F2_8)(or _F6_0 _F2_13)(or _F2_7 _F4_12)(or _F6_9 _F6_3)(or _F7_0 _F4_13)(or _F8_2 _F3_9)(or _F4_3 _F8_6)(or _F4_0 _F8_2)(or _F8_0 _F6_14)(or _F4_10 _F7_9))
Provided;ExecFrame;ValidateRollDownCommand_11;Signal;RollDownWinYcm_11;(and (or _F7_4 _F4_3)(or _F3_10 _F3_1)(or _F2_7 _F8_8)(or _F6_13 _F7_6)(or _F7_11 _F6_8)(or _F2_9 _F7_13)(or _F2_4 _F2_1)(or _F6_2 _F4_3)(or _F2_3 _F4_1)(or _F7_3 _F4_5)(or _F7_9 _F4_5)(or _F4_5 _F4_10)(or _F4_14 _F2_10)(or _F3_13 _F6_15)(or _F3_3 _F6_14)(or _F7_7 _F4_11)(or _F2_3 _F4_4)(or _F2_2 _F3_1)(or _F4_13 _F7_15)(or _F7_14 _F3_14)(or _F7_2 _F2_8)(or _F8_8 _F2_13)(or _F3_1 _F2_13)(or _F4_4 _F2_3)(or _F3_11 _F2_13)(or _F3_12 _F8_8)(or _F3_4 _F8_4)(or _F6_1 _F7_7)(or _F2_7 _F7_0)(or _F3_11 _F8_7)(or _F6_13 _F3_1)(or _F2_9 _F6_2)(or _F6_12 _F2_12)(or _F8_3 _F4_0)(or _F6_0 _F7_6))
Required;ExecFrame;De_ActivateACC_8;Signal;TurnAccoff_8;(and (or _F7_1 _F2_15)(or _F7_7 _F6_8)(or _F6_6 _F4_13)(or _F2_0 _F2_6)(or _F7_1 _F6_13)(or _F6_7 _F8_10)(or _F3_1 _F3_5)(or _F6_7 _F7_11)(or _F3_12 _F3_9)(or _F7_10 _F6_5)(or _F8_15 _F3_11)(or _F8_13 _F3_1)(or _F2_14 _F7_4)(or _F7_5 _F6_13)(or _F2_10 _F8_14)(or _F6_14 _F4_14)(or _F4_12 _F4_9)(or _F7_2 _F4_6)(or _F3_5 _F7_6)(or _F8_15 _F8_10)(or _F2_5 _F8_2)(or _F6_12 _F4_8)(or _F2_15 _F7_10)(or _F3_3 _F3_7)(or _F2_8 _F3_3)(or _F8_13 _F2_5)(or _F6_13 _F3_10)(or _F3_5 _F8_8)(or _F2_4 _F6_14)(or _F7_12 _F2_13)(or _F4_4 _F2_6)(or _F2_13 _F3_9)(or _F6_4 _F3_5)(or _F2_10 _F7_5)(or _F2_10 _F2_11))
Signal;SetACCDesiredSpeed_3;(and (or _F8_0 _F2_3)(or _F8_8 _F4_12)(or _F3_8 _F8_13)(or _F7_13 _F4_3)(or _F2_2 _F7_1)(or _F3_8 _F7_10)(or _F8_12 _F4_12)(or _F3_14 _F2_13)(or _F8_13 _F4_10)(or _F7_13 _F4_12)(or _F8_5 _F6_10)(or _F3_4 _F4_8)(or _F8_4 _F3_5)(or _F3_0 _F3_14)(or _F7_9 _F4_0)(or _F7_8 _F7_3)(or _F3_11 _F4_7)(or _F8_13 _F2_8)(or _F8_2 _F3_14)(or _F6_6 _F6_8)(or _F4_15 _F8_14)(or _F8_0 _F6_7)(or _F4_0 _F6_7)(or _F6_15 _F3_6)(or _F3_9 _F4_7)(or _F8_15 _F2_0)(or _F8_5 _F8_7)(or _F8_1 _F7_11)(or _F8_4 _F8_9)(or _F2_14 _F4_10)(or _F4_0 _F3_3)(or _F3_13 _F7_3)(or _F3_8 _F7_7)(or _F7_15 _F8_15)(or _F2_1 _F2_6))
Signal;TurnAccon_12;(and (or _F6_3 _F6_13)(or _F6_0 _F3_11)(or _F3_10 _F7_13)(or _F7_15 _F4_12)(or _F3_1 _F7_8)(or _F2_6 _F2_14)(or _F4_8 _F6_0)(or _F2_13 _F3_13)(or _F4_2 _F3_7)(or _F4_8 _F8_1)(or _F8_4 _F2_13)(or _F8_8 _F4_12)(or _F3_3 _F2_11)(or _F2_5 _F7_1)(or _F6_15 _F3_6)(or _F8_0 _F4_7)(or _F2_5 _F6_15)(or _F7_1 _F7_10)(or _F4_3 _F3_8)(or _F8_10 _F8_7)(or _F4_9 _F8_4)(or _F6_12 _F2_6)(or _F4_11 _F7_3)(or _F6_5 _F7_14)(or _F2_8 _F6_4)(or _F6_1 _F7_9)(or _F6_3 _F3_3)(or _F3_7 _F3_9)(or _F4_8 _F6_1)(or _F3_10 _F6_12)(or _F8_12 _F8_10)(or _F6_4 _F7_0)(or _F3_8 _F7_3)(or _F4_8 _F2_13)(or _F3_14 _F8_2))
Required;ExecFrame;ComputeArmatureVoltage_8;Signal;GetSpeed_8;(and (or _F3_0 _F2_5)(or _F4_1 _F8_0)(or _F4_11 _F8_9)(or _F6_13 _F6_12)(or _F7_4 _F6_7)(or _F6_5 _F3_6)(or _F8_8 _F7_1)(or _F8_0 _F7_9)(or _F6_12 _F6_14)(or _F4_15 _F2_3)(or _F8_8 _F7_13)(or _F8_7 _F4_12)(or _F6_2 _F4_8)(or _F7_7 _F6_5)(or _F6_0 _F7_11)(or _F3_12 _F6_2)(or _F4_3 _F4_4)(or _F3_1 _F4_14)(or _F4_6 _F3_4)(or _F2_1 _F7_2)(or _F6_7 _F7_12)(or _F7_2 _F4_1)(or _F2_8 _F4_5)(or _F8_3 _F7_0)(or _F6_9 _F3_6)(or _F3_2 _F2_0)(or _F8_4 _F4_8)(or _F7_5 _F4_14)(or _F8_5 _F2_1)(or _F2_15 _F3_4)(or _F2_3 _F2_7)(or _F4_12 _F4_0)(or _F3_15 _F3_3)(or _F6_2 _F8_10)(or _F7_10 _F3_11))
Signal;Send2ControllerRollDown_7;(and (or _F6_3 _F6_10)(or _F4_2 _F4_10)(or _F2_9 _F4_5)(or _F4_4 _F3_10)(or _F3_13 _F8_3)(or _F4_5 _F6_13)(or _F7_1 _F8_8)(or _F4_13 _F4_2)(or _F4_11 _F6_13)(or _F3_8 _F2_13)(or _F6_10 _F3_13)(or _F8_0 _F2_7)(or _F2_9 _F3_7)(or _F7_1 _F3_14)(or _F3_7 _F2_6)(or _F3_10 _F4_3)(or _F2_10 _F4_1)(or _F4_4 _F2_5)(or _F6_3 _F3_9)(or _F2_5 _F7_12)(or _F8_15 _F4_14)(or _F3_2 _F7_4)(or _F3_14 _F6_8)(or _F4_13 _F7_6)(or _F6_14 _F4_13)(or _F7_3 _F2_5)(or _F6_14 _F4_2)(or _F3_15 _F2_10)(or _F6_13 _F7_14)(or _F7_11 _F6_12)(or _F4_9 _F7_6)(or _F7_12 _F6_3)(or _F8_1 _F8_14)(or _F2_3 _F6_0)(or _F6_6 _F8_1))
ExecFrame;ComputeArmatureVoltage_10;(and (or _F6_14 _F4_14)(or _F3_2 _F7_2)(or _F7_5 _F8_0)(or _F2_7 _F2_9)(or _F4_11 _F8_13)(or _F2_3 _F2_15)(or _F7_15 _F8_0)(or _F4_11 _F4_13)(or _F8_8 _F4_14)(or _F3_14 _F3_12)(or _F7_11 _F2_2)(or _F8_15 _F4_8)(or _F2_0 _F4_6)(or _F3_12 _F4_4)(or _F2_11 _F3_8)(or _F8_7 _F8_2)(or _F4_8 _F7_9)(or _F2_13 _F2_2)(or _F3_9 _F4_10)(or _F7_7 _F6_11)(or _F4_3 _F2_10)(or _F7_12 _F2_0)(or _F7_5 _F7_12)(or _F8_5 _F7_6)(or _F2_12 _F4_12)(or _F8_3 _F3_9)(or _F2_15 _F2_7)(or _F8_4 _F4_3)(or _F8_1 _F6_2)(or _F4_12 _F6_14)(or _F4_13 _F6_14)(or _F6_14 _F4_1)(or _F4_8 _F7_7)(or _F7_7 _F2_1)(or _F6_2 _F3_11))
Distributable;VirtualDevice;SituationManagement_BrakingControl_6;Distributable;ABSController_6;(and (or _F8_5 _F7_7)(or _F6_14 _F2_3)(or _F7_12 _F7_15)(or _F3_8 _F8_10)(or _F3_1 _F7_1)(or _F6_2 _F3_8)(or _F6_3 _F2_15)(or _F4_9 _F8_3)(or _F8_3 _F6_1)(or _F7_12 _F3_8)(or _F4_7 _F6_10)(or _F4_15 _F3_9)(or _F7_14 _F3_7)(or _F2_9 _F2_0)(or _F8_10 _F7_15)(or _F6_9 _F2_13)(or _F8_13 _F7_11)(or _F3_1 _F8_3)(or _F7_0 _F8_0)(or _F7_14 _F8_2)(or _F3_8 _F2_13)(or _F3_7 _F3_4)(or _F4_6 _F7_4)(or _F2_4 _F3_5)(or _F6_15 _F6_2)(or _F6_5 _F4_8)(or _F4_10 _F4_11)(or _F4_6 _F2_6)(or _F3_6 _F3_13)(or _F8_3 _F3_4)(or _F4_0 _F2_4)(or _F2_6 _F6_13)(or _F6_9 _F8_7)(or _F3_8 _F7_2)(or _F6_1 _F3_2))
ExecFrame;Distributable;BrakingPedalModule_9;ExecFrame;Apply_Rel_ForceOnBrakes_9;(and (or _F6_6 _F7_1)(or _F7_6 _F7_5)(or _F2_0 _F6_2)(or _F8_13 _F3_13)(or _F3_7 _F2_2)(or _F2_8 _F4_13)(or _F7_10 _F8_2)(or _F6_8 _F8_3)(or _F4_13 _F7_8)(or _F7_8 _F4_3)(or _F3_2 _F7_12)(or _F2_8 _F2_12)(or _F2_3 _F8_14)(or _F6_15 _F3_9)(or _F2_8 _F2_11)(or _F4_1 _F4_15)(or _F3_9 _F2_9)(or _F6_7 _F2_9)(or _F8_4 _F2_14)(or _F2_3 _F7_10)(or _F7_7 _F4_6)(or _F3_0 _F6_10)(or _F7_2 _F2_12)(or _F2_0 _F2_14)(or _F3_8 _F3_1)(or _F7_7 _F6_13)(or _F3_13 _F4_11)(or _F4_15 _F2_12)(or _F4_11 _F8_3)(or _F3_6 _F6_10)(or _F3_2 _F2_8)(or _F2_2 _F2_0)(or _F3_14 _F3_4)(or _F6_13 _F6_7)(or _F7_5 _F4_9))
Signal;SetBlowerOff_4;(and (or _F3_8 _F2_10)(or _F6_13 _F3_14)(or _F3_8 _F3_14)(or _F8_11 _F7_15)(or _F6_5 _F7_9)(or _F3_11 _F2_8)(or _F8_13 _F2_14)(or _F3_2 _F4_2)(or _F7_1 _F8_9)(or _F6_14 _F7_9)(or _F2_2 _F4_9)(or _F7_9 _F6_12)(or _F4_14 _F3_14)(or _F7_14 _F4_6)(or _F2_7 _F4_11)(or _F7_10 _F7_4)(or _F7_0 _F3_12)(or _F8_7 _F7_10)(or _F7_1 _F4_11)(or _F4_3 _F3_11)(or _F6_5 _F3_5)(or _F7_12 _F7_7)(or _F2_10 _F2_8)(or _F4_7 _F3_15)(or _F2_8 _F3_7)(or _F8_4 _F3_8)(or _F3_11 _F2_12)(or _F2_11 _F2_15)(or _F2_11 _F7_12)(or _F3_14 _F4_0)(or _F2_3 _F8_3)(or _F3_13 _F2_13)(or _F7_15 _F6_1)(or _F7_11 _F8_3)(or _F8_7 _F6_13))
Distributable;Input_EngineControl_7;(and (or _F4_0 _F4_4)(or _F2_14 _F4_6)(or _F8_4 _F4_8)(or _F4_14 _F4_11)(or _F6_14 _F6_10)(or _F6_1 _F8_12)(or _F3_10 _F6_6)(or _F6_2 _F7_12)(or _F3_2 _F2_12)(or _F6_7 _F8_8)(or _F8_14 _F3_1)(or _F7_7 _F6_1)(or _F8_14 _F3_11)(or _F4_13 _F8_14)(or _F3_2 _F6_0)(or _F7_2 _F6_5)(or _F4_2 _F2_13)(or _F3_2 _F2_9)(or _F4_13 _F6_9)(or _F3_15 _F2_15)(or _F3_9 _F4_4)(or _F6_6 _F4_7)(or _F7_13 _F4_15)(or _F4_0 _F6_15)(or _F2_4 _F8_1)(or _F4_7 _F7_4)(or _F3_10 _F6_2)(or _F4_10 _F7_8)(or _F8_2 _F2_9)(or _F8_13 _F6_12)(or _F7_3 _F4_12)(or _F4_3 _F6_12)(or _F3_10 _F4_0)(or _F6_10 _F2_5)(or _F7_4 _F3_3))
ExecFrame;ReleaseAccelerator_10;(and (or _F7_13 _F8_12)(or _F3_1 _F3_15)(or _F7_4 _F3_6)(or _F7_11 _F4_3)(or _F2_4 _F3_13)(or _F8_2 _F3_10)(or _F6_2 _F8_0)(or _F7_7 _F2_15)(or _F8_2 _F4_12)(or _F4_15 _F3_6)(or _F4_0 _F6_6)(or _F2_12 _F4_8)(or _F6_13 _F6_5)(or _F8_14 _F7_4)(or _F6_0 _F8_13)(or _F2_1 _F3_8)(or _F3_13 _F4_2)(or _F4_1 _F4_9)(or _F7_5 _F6_1)(or _F7_1 _F7_9)(or _F2_11 _F4_6)(or _F2_10 _F7_8)(or _F2_8 _F7_5)(or _F7_11 _F6_14)(or _F6_6 _F7_14)(or _F7_9 _F6_5)(or _F4_3 _F7_5)(or _F3_10 _F7_14)(or _F3_13 _F8_14)(or _F2_15 _F8_6)(or _F7_12 _F6_3)(or _F4_12 _F6_3)(or _F3_2 _F4_0)(or _F2_3 _F7_5)(or _F8_13 _F7_1))
Provided;ExecFrame;ValidateRollUpCommand_11;Signal;RollUpWinYcm_11;(and (or _F3_5 _F7_2)(or _F4_13 _F3_6)(or _F7_0 _F4_12)(or _F8_4 _F6_1)(or _F8_3 _F6_2)(or _F8_2 _F4_6)(or _F3_7 _F7_2)(or _F6_4 _F7_1)(or _F8_5 _F6_4)(or _F4_11 _F7_12)(or _F6_3 _F6_9)(or _F6_11 _F7_13)(or _F6_1 _F4_5)(or _F8_14 _F3_10)(or _F4_5 _F7_3)(or _F6_7 _F7_13)(or _F7_13 _F6_0)(or _F3_3 _F3_6)(or _F2_8 _F6_13)(or _F7_3 _F4_11)(or _F2_12 _F8_5)(or _F4_1 _F8_4)(or _F7_11 _F8_7)(or _F6_14 _F3_2)(or _F6_14 _F3_4)(or _F8_15 _F2_1)(or _F8_6 _F2_13)(or _F6_9 _F7_4)(or _F8_7 _F7_9)(or _F4_13 _F3_2)(or _F3_0 _F2_1)(or _F4_3 _F6_12)(or _F4_5 _F8_2)(or _F8_11 _F3_1)(or _F4_14 _F7_1))
Distributable;VirtualDevice;HumanMachineInterface_BrakingControl_3;Distributable;Display_BrakingControl_3;(and (or _F8_9 _F7_4)(or _F6_6 _F4_0)(or _F6_8 _F3_14)(or _F6_11 _F6_4)(or _F8_14 _F4_9)(or _F8_4 _F4_2)(or _F3_10 _F6_12)(or _F8_15 _F8_8)(or _F6_15 _F7_1)(or _F2_13 _F3_2)(or _F2_9 _F6_6)(or _F7_14 _F8_0)(or _F3_1 _F4_7)(or _F7_2 _F4_8)(or _F6_10 _F4_15)(or _F6_1 _F8_15)(or _F6_0 _F3_9)(or _F8_2 _F7_5)(or _F8_4 _F2_10)(or _F8_11 _F2_7)(or _F6_0 _F2_12)(or _F8_9 _F2_14)(or _F6_0 _F3_10)(or _F3_0 _F3_10)(or _F8_6 _F6_10)(or _F4_8 _F7_13)(or _F8_12 _F3_9)(or _F3_5 _F3_11)(or _F7_4 _F4_4)(or _F2_3 _F7_3)(or _F6_5 _F7_0)(or _F3_11 _F8_3)(or _F8_7 _F2_5)(or _F3_3 _F8_12)(or _F2_13 _F8_15))
ExecFrame;ComputeDesiredSpeed_13;(and (or _F7_6 _F8_15)(or _F2_13 _F8_11)(or _F4_14 _F7_7)(or _F8_0 _F4_1)(or _F2_9 _F3_3)(or _F6_13 _F7_14)(or _F7_0 _F3_6)(or _F2_9 _F4_13)(or _F2_3 _F7_4)(or _F2_8 _F2_2)(or _F6_14 _F6_5)(or _F4_3 _F8_1)(or _F6_5 _F2_14)(or _F2_14 _F8_5)(or _F6_6 _F8_14)(or _F4_0 _F4_10)(or _F6_9 _F3_0)(or _F4_7 _F7_8)(or _F8_14 _F7_2)(or _F3_6 _F6_6)(or _F7_5 _F4_13)(or _F8_0 _F8_8)(or _F2_1 _F4_8)(or _F2_1 _F4_10)(or _F3_9 _F2_10)(or _F8_7 _F7_13)(or _F6_4 _F8_13)(or _F7_7 _F3_14)(or _F4_0 _F7_11)(or _F2_5 _F8_13)(or _F8_13 _F7_8)(or _F3_12 _F2_15)(or _F7_5 _F4_15)(or _F7_11 _F7_14)(or _F2_5 _F8_15))
Provided;ExecFrame;RegulateTemp_11;Signal;TurnHeaterOnOff_11;(and (or _F7_13 _F2_12)(or _F7_8 _F2_5)(or _F6_15 _F4_10)(or _F4_1 _F6_7)(or _F3_10 _F7_8)(or _F6_2 _F6_15)(or _F2_4 _F2_6)(or _F4_7 _F4_9)(or _F2_9 _F8_4)(or _F2_4 _F2_0)(or _F2_4 _F6_14)(or _F6_8 _F2_4)(or _F2_3 _F7_11)(or _F4_11 _F6_5)(or _F3_6 _F2_2)(or _F7_7 _F6_5)(or _F3_10 _F6_1)(or _F7_13 _F3_0)(or _F4_11 _F4_2)(or _F3_15 _F8_12)(or _F7_5 _F4_13)(or _F7_1 _F4_10)(or _F4_8 _F8_3)(or _F2_5 _F7_8)(or _F2_11 _F4_14)(or _F8_15 _F8_4)(or _F4_6 _F6_3)(or _F2_12 _F6_8)(or _F6_9 _F6_1)(or _F6_2 _F8_10)(or _F6_13 _F7_11)(or _F2_3 _F6_11)(or _F3_10 _F6_12)(or _F6_10 _F8_2)(or _F7_15 _F3_15))
ExecFrame;DisplayACCState_13;(and (or _F2_2 _F2_0)(or _F7_12 _F6_5)(or _F4_14 _F4_3)(or _F2_4 _F8_15)(or _F2_12 _F8_1)(or _F8_2 _F3_13)(or _F3_4 _F3_8)(or _F7_13 _F2_12)(or _F7_15 _F3_11)(or _F7_2 _F6_2)(or _F3_12 _F7_7)(or _F8_7 _F3_10)(or _F4_8 _F2_1)(or _F6_13 _F4_2)(or _F8_13 _F3_5)(or _F6_1 _F4_7)(or _F7_12 _F7_7)(or _F8_11 _F3_1)(or _F2_3 _F6_12)(or _F2_11 _F3_9)(or _F6_6 _F8_13)(or _F6_4 _F6_9)(or _F6_7 _F8_2)(or _F2_12 _F3_10)(or _F6_11 _F4_10)(or _F7_14 _F4_10)(or _F8_2 _F2_2)(or _F6_11 _F8_1)(or _F3_7 _F8_15)(or _F8_8 _F4_12)(or _F6_4 _F3_15)(or _F4_7 _F8_13)(or _F6_9 _F3_4)(or _F3_8 _F7_14)(or _F6_10 _F8_13))
Signal;GetArmatureVoltage_14;(and (or _F2_6 _F2_7)(or _F4_10 _F7_14)(or _F3_0 _F8_12)(or _F4_9 _F3_15)(or _F4_3 _F2_3)(or _F8_3 _F2_0)(or _F3_11 _F7_7)(or _F8_10 _F4_15)(or _F7_3 _F4_5)(or _F7_9 _F7_11)(or _F8_9 _F2_1)(or _F8_3 _F6_4)(or _F2_6 _F6_4)(or _F6_13 _F3_3)(or _F3_7 _F6_13)(or _F8_8 _F7_15)(or _F3_14 _F6_6)(or _F8_14 _F2_15)(or _F4_3 _F8_11)(or _F3_12 _F6_3)(or _F8_11 _F3_5)(or _F3_5 _F8_14)(or _F2_10 _F8_14)(or _F6_13 _F7_14)(or _F4_14 _F8_14)(or _F7_0 _F3_14)(or _F3_12 _F8_13)(or _F6_10 _F8_12)(or _F7_5 _F6_6)(or _F7_9 _F2_0)(or _F7_0 _F4_4)(or _F3_14 _F2_0)(or _F8_12 _F4_8)(or _F3_6 _F8_8)(or _F8_3 _F2_13))
Required;ExecFrame;CalcVehicleSpeed_1;Signal;GetVehicleMass_1;(and (or _F2_7 _F4_4)(or _F6_10 _F3_15)(or _F6_14 _F8_7)(or _F7_11 _F7_5)(or _F7_12 _F3_13)(or _F7_12 _F3_11)(or _F8_3 _F6_9)(or _F7_14 _F4_9)(or _F3_3 _F6_8)(or _F2_8 _F8_14)(or _F8_12 _F4_1)(or _F4_13 _F3_9)(or _F8_13 _F4_13)(or _F7_10 _F7_6)(or _F2_10 _F8_12)(or _F6_3 _F7_4)(or _F2_13 _F3_8)(or _F7_11 _F2_13)(or _F4_13 _F3_10)(or _F8_6 _F7_3)(or _F2_2 _F8_0)(or _F4_12 _F8_9)(or _F4_5 _F6_2)(or _F6_6 _F7_11)(or _F7_5 _F7_9)(or _F8_1 _F8_2)(or _F2_13 _F8_9)(or _F3_6 _F2_5)(or _F8_12 _F2_11)(or _F7_0 _F3_6)(or _F6_0 _F3_15)(or _F6_13 _F8_0)(or _F3_14 _F7_2)(or _F8_6 _F2_10)(or _F4_14 _F4_7))
Distributable;VirtualDevice;HumanMachineInterface_BodyControl_13;Distributable;PowerWindowButton_13;(and (or _F7_13 _F8_12)(or _F3_15 _F3_12)(or _F3_13 _F7_0)(or _F4_2 _F4_14)(or _F4_7 _F7_7)(or _F2_15 _F6_12)(or _F8_11 _F2_9)(or _F7_10 _F7_7)(or _F2_8 _F6_5)(or _F6_6 _F3_3)(or _F4_5 _F7_0)(or _F6_14 _F4_12)(or _F4_3 _F2_10)(or _F4_15 _F2_7)(or _F8_4 _F2_0)(or _F4_5 _F3_4)(or _F6_5 _F8_3)(or _F7_4 _F6_0)(or _F7_3 _F4_4)(or _F6_14 _F8_7)(or _F4_7 _F8_14)(or _F8_0 _F3_10)(or _F7_9 _F3_15)(or _F6_10 _F3_13)(or _F6_0 _F7_5)(or _F7_10 _F2_5)(or _F4_11 _F6_7)(or _F3_4 _F6_7)(or _F4_10 _F6_14)(or _F8_2 _F4_4)(or _F4_4 _F3_10)(or _F6_15 _F8_2)(or _F4_10 _F7_4)(or _F2_4 _F3_15)(or _F7_1 _F4_9))
Provided;ExecFrame;DepressAccelerator_12;Signal;SetSpeed_12;(and (or _F6_8 _F6_2)(or _F7_9 _F2_2)(or _F3_4 _F3_2)(or _F3_8 _F2_2)(or _F2_0 _F8_11)(or _F8_14 _F8_15)(or _F7_5 _F7_11)(or _F6_9 _F4_7)(or _F3_3 _F7_11)(or _F2_1 _F2_5)(or _F2_3 _F3_0)(or _F3_6 _F3_5)(or _F4_15 _F7_3)(or _F2_13 _F2_8)(or _F3_15 _F7_3)(or _F2_2 _F7_5)(or _F4_15 _F3_7)(or _F3_0 _F7_8)(or _F2_5 _F3_6)(or _F2_1 _F3_12)(or _F2_1 _F4_0)(or _F6_2 _F3_6)(or _F2_8 _F4_9)(or _F3_2 _F4_11)(or _F2_0 _F7_5)(or _F4_2 _F6_14)(or _F7_3 _F4_6)(or _F3_5 _F2_10)(or _F6_10 _F6_13)(or _F7_14 _F2_12)(or _F4_7 _F6_9)(or _F4_3 _F4_2)(or _F7_8 _F7_13)(or _F2_3 _F3_8)(or _F7_8 _F6_15))
